timestamp,brightness,contrast,blur,entropy
2025-06-09 21:07:57,110.04,46.01,65.28,7.22
2025-06-09 21:07:57,109.78,46.94,65.21,7.25
2025-06-09 21:07:57,109.33,47.37,63.83,7.26
2025-06-09 21:07:57,109.51,47.12,65.27,7.27
2025-06-09 21:07:57,110.52,46.26,65.09,7.22
2025-06-09 21:07:58,109.3,47.18,65.95,7.24
2025-06-09 21:07:58,109.76,47.35,64.78,7.29
2025-06-09 21:07:58,110.72,46.08,68.2,7.24
2025-06-09 21:07:58,109.98,46.6,67.99,7.26
2025-06-09 21:07:58,109.63,47.0,67.23,7.26
2025-06-09 21:07:58,109.38,47.58,67.7,7.28
2025-06-09 21:07:58,109.21,48.07,69.04,7.31
2025-06-09 21:07:58,108.94,46.74,64.6,7.28
2025-06-09 21:07:58,109.82,47.19,68.3,7.26
2025-06-09 21:07:58,109.66,46.29,64.95,7.24
2025-06-09 21:07:58,109.87,46.95,66.92,7.26
2025-06-09 21:07:58,110.33,45.98,64.08,7.24
2025-06-09 21:07:58,110.5,45.54,62.68,7.23
2025-06-09 21:07:58,110.25,45.49,62.19,7.22
2025-06-09 21:07:58,109.64,46.3,62.16,7.24
2025-06-09 21:07:58,110.38,46.14,63.39,7.25
2025-06-09 21:07:58,109.82,47.05,65.59,7.27
2025-06-09 21:07:59,109.72,47.53,64.85,7.26
2025-06-09 21:07:59,110.62,53.96,55.76,7.54
2025-06-09 21:07:59,103.49,54.52,49.27,7.42
2025-06-09 21:07:59,102.58,58.21,51.42,7.5
2025-06-09 21:07:59,101.61,56.53,60.11,7.59
2025-06-09 21:07:59,102.73,56.86,72.46,7.56
2025-06-09 21:07:59,102.63,58.96,73.34,7.57
2025-06-09 21:07:59,102.72,59.75,73.78,7.55
2025-06-09 21:07:59,101.9,59.05,76.8,7.51
2025-06-09 21:07:59,102.77,58.77,76.71,7.49
2025-06-09 21:07:59,104.4,58.59,77.73,7.52
2025-06-09 21:07:59,105.14,57.38,71.44,7.5
2025-06-09 21:07:59,105.38,54.47,73.21,7.38
2025-06-09 21:07:59,105.21,54.72,77.12,7.4
2025-06-09 21:07:59,104.14,52.73,80.19,7.38
2025-06-09 21:07:59,103.63,52.54,90.27,7.39
2025-06-09 21:07:59,106.81,50.79,104.17,7.3
2025-06-09 21:07:59,105.69,52.1,102.5,7.3
2025-06-09 21:08:00,104.44,55.26,105.26,7.31
2025-06-09 21:08:00,103.18,56.27,102.73,7.2
2025-06-09 21:08:00,102.82,57.11,96.76,7.07
2025-06-09 21:08:00,101.34,59.84,97.29,7.18
2025-06-09 21:08:00,100.43,58.02,102.5,7.05
2025-06-09 21:08:00,100.73,60.01,106.73,7.03
2025-06-09 21:08:00,99.38,63.77,107.99,7.09
2025-06-09 21:08:00,97.79,64.89,108.44,7.2
2025-06-09 21:08:00,96.71,66.5,99.83,7.29
2025-06-09 21:08:00,94.85,67.74,93.46,7.31
2025-06-09 21:08:00,94.37,67.81,74.09,7.23
2025-06-09 21:08:00,93.22,68.45,98.35,7.17
2025-06-09 21:08:00,93.58,68.23,95.78,7.18
2025-06-09 21:08:00,94.57,68.05,92.0,7.19
2025-06-09 21:08:00,95.84,65.74,93.7,7.19
2025-06-09 21:08:00,97.13,63.13,96.4,7.21
2025-06-09 21:08:01,98.36,62.17,97.96,7.2
2025-06-09 21:08:01,100.22,60.28,97.47,7.2
2025-06-09 21:08:01,101.66,56.31,92.44,7.18
2025-06-09 21:08:01,103.08,53.24,80.52,7.18
2025-06-09 21:08:01,105.61,50.74,66.81,7.21
2025-06-09 21:08:01,106.71,48.89,62.81,7.25
2025-06-09 21:08:01,106.2,49.4,102.46,7.42
2025-06-09 21:08:01,107.3,50.46,93.83,7.46
2025-06-09 21:08:01,104.77,48.68,99.49,7.4
2025-06-09 21:08:01,105.77,52.61,123.14,7.52
2025-06-09 21:08:01,107.46,49.91,125.44,7.47
2025-06-09 21:08:01,107.85,49.33,120.02,7.46
2025-06-09 21:08:01,108.48,49.48,111.98,7.45
2025-06-09 21:08:01,106.56,49.18,130.77,7.48
2025-06-09 21:08:01,108.82,50.03,127.06,7.57
2025-06-09 21:08:02,109.07,48.59,108.57,7.51
2025-06-09 21:08:02,111.49,50.21,98.85,7.47
2025-06-09 21:08:02,106.77,48.58,98.58,7.38
2025-06-09 21:08:02,108.65,53.01,89.48,7.48
2025-06-09 21:08:02,105.45,52.65,72.18,7.38
2025-06-09 21:08:02,103.79,53.06,78.54,7.49
2025-06-09 21:08:02,100.12,57.31,75.6,7.47
2025-06-09 21:08:02,101.4,59.45,90.93,7.61
2025-06-09 21:08:02,105.24,57.25,99.7,7.52
2025-06-09 21:08:02,107.39,53.99,98.7,7.43
2025-06-09 21:08:02,109.37,51.19,99.54,7.46
2025-06-09 21:08:02,107.69,52.25,100.5,7.46
2025-06-09 21:08:02,111.15,47.45,98.56,7.37
2025-06-09 21:08:02,108.15,48.36,102.37,7.45
2025-06-09 21:08:02,107.67,50.98,105.2,7.51
2025-06-09 21:08:03,109.6,51.95,101.24,7.52
2025-06-09 21:08:03,106.47,51.52,93.55,7.48
2025-06-09 21:08:03,109.0,52.46,89.08,7.45
2025-06-09 21:08:03,107.07,51.07,74.58,7.34
2025-06-09 21:08:03,105.46,52.93,98.79,7.46
2025-06-09 21:08:03,111.59,49.82,84.87,7.32
2025-06-09 21:08:03,106.21,50.6,89.24,7.32
2025-06-09 21:08:03,107.06,50.39,80.59,7.31
2025-06-09 21:08:03,106.32,52.03,89.23,7.38
2025-06-09 21:08:03,102.61,53.06,91.85,7.41
2025-06-09 21:08:03,102.56,55.51,104.91,7.5
2025-06-09 21:08:03,109.85,53.38,89.98,7.5
2025-06-09 21:08:03,102.52,52.51,102.23,7.46
2025-06-09 21:08:04,109.29,53.32,92.08,7.5
2025-06-09 21:08:04,103.34,52.23,92.72,7.51
2025-06-09 21:08:04,103.83,56.09,94.53,7.5
2025-06-09 21:08:04,110.6,45.17,41.81,6.75
2025-06-09 21:08:04,109.8,47.14,80.71,6.84
2025-06-09 21:08:04,111.09,52.97,102.08,6.74
2025-06-09 21:08:04,104.33,58.46,79.24,6.62
2025-06-09 21:08:04,99.67,66.27,99.4,6.88
2025-06-09 21:08:04,94.45,63.21,130.99,6.9
2025-06-09 21:08:04,96.61,66.57,151.54,7.03
2025-06-09 21:08:04,95.68,65.75,163.89,7.06
2025-06-09 21:08:04,96.27,64.53,170.03,7.01
2025-06-09 21:08:04,97.31,63.76,175.28,6.96
2025-06-09 21:08:04,97.12,63.81,177.5,7.01
2025-06-09 21:08:04,98.06,61.44,158.93,7.02
2025-06-09 21:08:04,100.41,60.68,145.47,6.97
2025-06-09 21:08:05,100.56,62.98,144.78,6.86
2025-06-09 21:08:05,95.38,58.1,112.6,6.91
2025-06-09 21:08:05,103.29,52.48,98.93,7.19
2025-06-09 21:08:05,102.7,52.5,89.57,7.29
2025-06-09 21:08:05,105.24,52.61,70.32,7.28
2025-06-09 21:08:05,108.51,48.29,54.3,7.29
2025-06-09 21:08:05,109.77,46.48,56.34,7.37
2025-06-09 21:08:05,110.44,47.12,96.21,7.36
2025-06-09 21:08:05,109.7,47.11,118.53,7.35
2025-06-09 21:08:05,110.17,47.98,111.85,7.35
2025-06-09 21:08:05,109.35,48.56,101.16,7.33
2025-06-09 21:08:05,109.0,48.54,94.96,7.31
2025-06-09 21:08:05,109.35,45.21,85.55,7.23
2025-06-09 21:08:05,110.21,45.18,88.62,7.27
2025-06-09 21:08:05,110.37,44.94,84.63,7.28
2025-06-09 21:08:06,110.98,44.77,88.57,7.23
2025-06-09 21:08:06,110.42,46.47,85.96,7.27
2025-06-09 21:08:06,110.22,46.65,80.32,7.25
2025-06-09 21:08:06,110.44,46.0,77.06,7.22
2025-06-09 21:08:06,109.66,43.47,78.96,7.18
2025-06-09 21:08:06,111.61,42.1,62.09,7.2
2025-06-09 21:08:06,111.57,43.0,61.21,7.23
2025-06-09 21:08:06,111.76,43.99,71.82,7.24
2025-06-09 21:08:06,110.96,45.12,84.08,7.18
2025-06-09 21:08:06,110.48,47.31,93.93,7.27
2025-06-09 21:08:06,112.02,46.99,104.31,7.29
2025-06-09 21:08:06,107.7,60.16,91.65,6.85
2025-06-09 21:08:06,100.24,68.75,100.77,6.93
2025-06-09 21:08:06,34.23,33.05,184.07,6.42
2025-06-09 21:08:06,42.52,34.68,198.71,6.72
2025-06-09 21:08:07,49.9,33.37,199.31,6.82
2025-06-09 21:08:07,42.35,34.27,194.77,6.73
2025-06-09 21:08:07,34.46,27.87,201.97,6.42
2025-06-09 21:08:07,27.67,27.75,172.33,6.17
2025-06-09 21:08:07,29.69,28.69,176.17,6.27
2025-06-09 21:08:07,34.69,32.33,172.99,6.5
2025-06-09 21:08:07,40.62,37.46,165.37,6.72
2025-06-09 21:08:07,47.13,38.05,186.6,6.92
2025-06-09 21:08:07,48.9,35.86,169.88,6.92
2025-06-09 21:08:07,54.64,31.49,165.42,6.85
2025-06-09 21:08:08,37.04,30.7,170.88,6.54
2025-06-09 21:08:08,36.37,32.45,166.27,6.56
2025-06-09 21:08:08,38.1,35.6,159.9,6.63
2025-06-09 21:08:08,43.43,39.35,175.0,6.84
2025-06-09 21:08:08,46.67,36.71,181.97,6.88
2025-06-09 21:08:08,45.04,30.3,184.39,6.73
2025-06-09 21:08:08,34.77,29.28,172.78,6.47
2025-06-09 21:08:08,30.17,29.99,155.17,6.29
2025-06-09 21:08:08,35.26,33.38,163.91,6.53
2025-06-09 21:08:08,37.49,38.67,156.03,6.62
2025-06-09 21:08:08,45.5,38.67,170.5,6.89
2025-06-09 21:08:08,43.12,31.51,179.48,6.73
2025-06-09 21:08:09,36.41,30.94,180.24,6.53
2025-06-09 21:08:09,33.94,34.6,167.24,6.49
2025-06-09 21:08:09,44.36,42.36,172.67,6.86
2025-06-09 21:08:09,57.1,43.05,180.61,7.12
2025-06-09 21:08:09,64.96,37.49,175.65,7.02
2025-06-09 21:08:09,54.43,36.44,188.88,6.94
2025-06-09 21:08:09,48.79,40.98,179.8,6.92
2025-06-09 21:08:09,55.74,41.75,190.32,7.0
2025-06-09 21:08:09,62.63,44.76,187.3,7.07
2025-06-09 21:08:09,64.42,37.46,182.41,6.88
2025-06-09 21:08:10,49.65,29.21,179.29,6.75
2025-06-09 21:08:10,40.12,32.28,164.39,6.64
2025-06-09 21:08:10,38.26,34.68,166.65,6.64
2025-06-09 21:08:10,37.03,37.21,173.41,6.59
2025-06-09 21:08:10,37.03,33.17,167.31,6.59
2025-06-09 21:08:10,43.38,29.74,184.64,6.68
2025-06-09 21:08:10,31.79,29.87,160.25,6.36
2025-06-09 21:08:10,97.62,60.57,128.72,7.48
2025-06-09 21:08:10,96.39,61.04,156.32,7.47
2025-06-09 21:08:10,95.27,61.61,164.23,7.51
2025-06-09 21:08:10,98.15,61.19,146.77,7.53
2025-06-09 21:08:10,95.13,62.02,163.26,7.54
2025-06-09 21:08:11,93.45,63.28,163.04,7.57
2025-06-09 21:08:11,98.41,65.01,153.76,7.65
2025-06-09 21:08:11,97.44,64.13,142.86,7.67
2025-06-09 21:08:11,97.12,62.34,150.79,7.68
2025-06-09 21:08:11,101.3,59.52,139.75,7.65
2025-06-09 21:08:11,102.72,58.22,105.8,7.57
2025-06-09 21:08:11,99.36,57.59,97.46,7.55
2025-06-09 21:08:11,98.64,58.66,113.08,7.61
2025-06-09 21:08:11,83.55,53.92,158.35,7.52
2025-06-09 21:08:11,76.32,47.78,185.62,7.35
2025-06-09 21:08:12,62.52,42.31,207.89,7.15
2025-06-09 21:08:12,52.01,39.58,228.61,6.98
2025-06-09 21:08:12,52.3,40.77,236.43,7.0
2025-06-09 21:08:12,52.95,42.85,225.22,7.05
2025-06-09 21:08:12,54.89,43.69,221.86,7.09
2025-06-09 21:08:12,61.38,45.69,222.82,7.19
2025-06-09 21:08:12,59.59,47.28,205.93,7.22
2025-06-09 21:08:12,63.97,42.49,205.38,7.24
2025-06-09 21:08:12,61.48,40.33,208.13,7.19
2025-06-09 21:08:12,62.72,40.11,210.91,7.17
2025-06-09 21:08:13,58.94,44.31,210.65,7.19
2025-06-09 21:08:13,57.02,44.55,204.4,7.14
2025-06-09 21:08:13,60.04,44.75,199.39,7.19
2025-06-09 21:08:13,70.42,46.34,189.56,7.33
2025-06-09 21:08:13,70.56,43.27,204.68,7.23
2025-06-09 21:08:13,71.04,38.16,208.55,7.16
2025-06-09 21:08:13,74.9,35.36,196.77,7.09
2025-06-09 21:08:13,55.86,37.28,227.1,7.02
2025-06-09 21:08:13,48.75,37.76,223.25,6.91
2025-06-09 21:08:13,49.16,38.68,212.39,6.93
2025-06-09 21:08:14,54.83,40.52,215.86,7.05
2025-06-09 21:08:14,56.18,42.63,213.63,7.08
2025-06-09 21:08:14,59.85,38.25,213.96,7.1
2025-06-09 21:08:14,61.25,40.02,213.85,7.13
2025-06-09 21:08:14,49.89,39.35,220.3,6.95
2025-06-09 21:08:14,68.33,49.43,191.48,7.35
2025-06-09 21:08:14,75.75,45.02,178.77,7.37
2025-06-09 21:08:14,70.71,40.34,172.58,7.21
2025-06-09 21:08:14,64.37,39.56,193.64,7.06
2025-06-09 21:08:14,60.95,40.53,187.51,7.08
2025-06-09 21:08:15,70.71,39.82,178.85,7.12
2025-06-09 21:08:15,75.0,46.97,187.35,7.38
2025-06-09 21:08:15,72.08,42.05,183.6,7.27
2025-06-09 21:08:15,65.17,39.91,202.94,7.1
2025-06-09 21:08:15,62.59,37.77,182.47,7.06
2025-06-09 21:08:15,67.11,36.32,180.88,7.05
2025-06-09 21:08:15,66.79,37.6,181.25,7.09
2025-06-09 21:08:15,68.87,36.85,178.73,7.09
2025-06-09 21:08:15,65.17,36.12,189.27,7.03
2025-06-09 21:08:15,60.07,37.53,199.55,7.02
2025-06-09 21:08:15,66.13,35.04,182.58,7.0
2025-06-09 21:08:15,64.25,35.61,181.92,7.01
2025-06-09 21:08:16,63.04,34.68,176.19,6.97
2025-06-09 21:08:16,63.24,34.55,182.96,6.96
2025-06-09 21:08:16,60.62,34.2,183.88,6.94
2025-06-09 21:08:16,59.45,35.0,185.77,6.95
2025-06-09 21:08:16,62.5,34.24,182.55,6.94
2025-06-09 21:08:16,62.79,34.8,171.77,6.96
2025-06-09 21:08:16,62.12,35.31,181.82,6.98
2025-06-09 21:08:16,60.28,36.79,194.17,7.01
2025-06-09 21:08:16,60.32,36.58,195.91,7.01
2025-06-09 21:08:16,60.0,36.77,194.45,7.0
2025-06-09 21:08:17,62.03,37.45,189.76,7.04
2025-06-09 21:08:17,61.43,37.55,190.61,7.02
2025-06-09 21:08:17,60.04,36.9,192.58,7.01
2025-06-09 21:08:17,61.25,37.12,193.32,7.03
2025-06-09 21:08:17,61.82,37.57,193.13,7.05
2025-06-09 21:08:17,62.43,38.36,191.74,7.08
2025-06-09 21:08:17,63.77,38.96,192.29,7.11
2025-06-09 21:08:17,65.01,39.96,190.12,7.14
2025-06-09 21:08:17,68.02,41.61,188.15,7.2
2025-06-09 21:08:17,67.08,45.11,192.3,7.23
2025-06-09 21:08:18,66.89,47.03,197.67,7.28
2025-06-09 21:08:18,72.04,45.32,185.62,7.33
2025-06-09 21:08:18,73.61,46.98,186.34,7.38
2025-06-09 21:08:18,108.75,42.58,72.13,7.25
2025-06-09 21:08:18,109.24,45.27,81.0,7.35
2025-06-09 21:08:18,105.41,49.09,87.07,7.35
2025-06-09 21:08:18,106.2,50.44,99.55,7.3
2025-06-09 21:08:18,105.92,50.69,97.11,7.33
2025-06-09 21:08:18,108.33,51.81,97.04,7.43
2025-06-09 21:08:18,106.87,48.64,90.18,7.26
2025-06-09 21:08:18,107.67,49.06,80.97,7.28
2025-06-09 21:08:18,109.41,51.07,70.85,7.29
2025-06-09 21:08:18,102.72,50.82,65.0,7.09
2025-06-09 21:08:18,105.16,50.28,79.69,6.7
2025-06-09 21:08:18,106.34,47.61,85.18,6.66
2025-06-09 21:08:18,107.73,48.21,87.95,6.71
2025-06-09 21:08:19,107.93,48.56,89.56,6.73
2025-06-09 21:08:19,108.0,48.96,89.18,6.78
2025-06-09 21:08:19,107.72,49.83,90.56,6.81
2025-06-09 21:08:19,107.54,50.04,89.16,6.77
2025-06-09 21:08:19,107.2,50.01,86.24,6.72
2025-06-09 21:08:19,107.59,49.8,86.93,6.69
2025-06-09 21:08:19,108.07,49.83,88.33,6.67
2025-06-09 21:08:19,107.62,49.99,87.01,6.68
2025-06-09 21:08:19,107.76,49.94,86.67,6.67
2025-06-09 21:08:19,107.55,50.15,85.94,6.67
2025-06-09 21:08:19,107.4,50.21,86.07,6.69
2025-06-09 21:08:19,107.29,50.6,85.83,6.73
2025-06-09 21:08:19,106.55,50.86,87.27,6.75
2025-06-09 21:08:19,106.38,52.05,86.99,6.83
2025-06-09 21:08:19,106.71,52.38,85.83,6.88
2025-06-09 21:08:19,105.51,53.76,85.77,6.93
2025-06-09 21:08:19,105.46,54.06,85.12,6.93
2025-06-09 21:08:20,105.22,53.59,85.64,6.93
2025-06-09 21:08:20,105.68,53.67,83.92,6.93
2025-06-09 21:08:20,104.94,53.97,82.35,6.91
2025-06-09 21:08:20,104.26,55.19,84.0,6.95
2025-06-09 21:08:20,104.62,55.16,83.31,6.93
2025-06-09 21:08:20,102.02,55.92,84.83,6.91
2025-06-09 21:08:20,102.07,55.59,87.07,6.85
2025-06-09 21:08:20,102.11,56.21,87.21,6.9
2025-06-09 21:08:20,101.58,56.61,87.91,6.97
2025-06-09 21:08:20,103.67,55.91,87.43,6.9
2025-06-09 21:08:20,112.87,40.73,47.64,7.16
2025-06-09 21:08:20,112.34,40.91,47.87,7.17
2025-06-09 21:08:20,113.25,40.98,49.16,7.18
2025-06-09 21:08:20,113.04,40.31,49.18,7.15
2025-06-09 21:08:20,113.18,39.32,49.75,7.12
2025-06-09 21:08:20,113.86,38.87,49.39,7.09
2025-06-09 21:08:20,113.89,38.91,49.95,7.07
2025-06-09 21:08:21,113.28,40.02,50.28,7.09
2025-06-09 21:08:21,112.58,40.68,49.11,7.09
2025-06-09 21:08:21,112.0,41.13,49.8,7.12
2025-06-09 21:08:21,112.13,41.95,50.34,7.15
2025-06-09 21:08:21,110.03,43.56,53.35,7.22
2025-06-09 21:08:21,112.7,40.4,50.45,7.12
2025-06-09 21:08:21,110.9,42.55,52.18,7.2
2025-06-09 21:08:21,111.12,43.82,54.06,7.22
2025-06-09 21:08:21,109.64,43.53,55.64,7.21
2025-06-09 21:08:21,111.08,45.74,60.27,7.3
2025-06-09 21:08:21,111.93,44.27,61.66,7.28
2025-06-09 21:08:21,112.54,42.6,54.92,7.16
2025-06-09 21:08:21,112.08,42.37,54.13,7.17
2025-06-09 21:08:21,113.2,40.84,55.6,7.17
2025-06-09 21:08:21,114.45,39.06,52.03,7.12
2025-06-09 21:08:21,112.68,40.73,52.55,7.22
2025-06-09 21:08:22,111.08,40.81,49.99,7.2
2025-06-09 21:08:22,112.61,40.25,51.36,7.15
2025-06-09 21:08:22,111.86,41.03,54.21,7.2
2025-06-09 21:08:22,111.94,42.52,55.68,7.26
2025-06-09 21:08:22,109.89,44.18,56.42,7.25
2025-06-09 21:08:22,106.56,48.92,59.12,7.32
2025-06-09 21:08:22,103.67,55.08,61.88,7.43
2025-06-09 21:08:22,104.04,56.18,65.67,7.45
2025-06-09 21:08:22,104.66,56.98,64.43,7.5
2025-06-09 21:08:22,105.6,55.6,61.74,7.5
2025-06-09 21:08:22,107.63,50.9,62.52,7.39
2025-06-09 21:08:22,109.02,48.52,62.41,7.35
2025-06-09 21:08:22,108.42,49.1,60.45,7.41
2025-06-09 21:08:22,109.43,47.8,57.91,7.37
2025-06-09 21:08:22,108.6,47.45,58.79,7.35
2025-06-09 21:08:22,109.18,47.75,58.65,7.33
2025-06-09 21:08:22,107.58,50.2,61.08,7.37
2025-06-09 21:08:22,104.55,54.49,66.47,7.49
2025-06-09 21:08:23,104.86,54.53,48.3,7.4
2025-06-09 21:08:23,104.8,54.56,48.3,7.4
2025-06-09 21:08:23,104.87,54.49,48.6,7.4
2025-06-09 21:08:23,104.87,54.49,48.81,7.4
2025-06-09 21:08:23,104.82,54.51,48.73,7.4
2025-06-09 21:08:23,104.93,54.49,48.83,7.4
2025-06-09 21:08:23,104.7,54.74,48.9,7.42
2025-06-09 21:08:23,104.27,55.14,49.42,7.44
2025-06-09 21:08:23,103.54,55.69,49.33,7.46
2025-06-09 21:08:23,103.62,55.72,49.33,7.46
2025-06-09 21:08:23,103.7,56.35,49.22,7.47
2025-06-09 21:08:23,103.19,56.36,47.84,7.44
2025-06-09 21:08:23,103.3,57.06,45.98,7.46
2025-06-09 21:08:23,104.56,56.09,47.85,7.45
2025-06-09 21:08:23,104.29,55.9,49.13,7.43
2025-06-09 21:08:23,103.57,56.2,50.62,7.45
2025-06-09 21:08:23,103.4,56.33,50.52,7.45
2025-06-09 21:08:24,102.78,56.76,49.87,7.47
2025-06-09 21:08:24,103.59,56.85,50.6,7.46
2025-06-09 21:08:24,103.64,56.81,51.36,7.47
2025-06-09 21:08:24,103.47,56.84,51.18,7.47
2025-06-09 21:08:24,103.46,56.85,50.92,7.46
2025-06-09 21:08:24,103.28,57.02,52.48,7.46
2025-06-09 21:08:24,103.27,57.0,52.92,7.46
2025-06-09 21:08:24,102.96,57.14,52.6,7.47
2025-06-09 21:08:24,102.88,57.28,52.65,7.46
2025-06-09 21:08:24,102.94,57.45,53.44,7.48
2025-06-09 21:08:24,103.57,57.03,52.64,7.47
2025-06-09 21:08:24,103.35,57.13,52.15,7.48
2025-06-09 21:08:24,103.13,57.31,52.98,7.49
2025-06-09 21:08:24,103.79,56.7,51.8,7.46
2025-06-09 21:08:24,104.14,56.03,52.37,7.45
2025-06-09 21:08:24,104.08,56.01,51.72,7.45
2025-06-09 21:08:24,104.37,55.79,51.48,7.44
2025-06-09 21:08:24,104.51,55.76,51.64,7.43
2025-06-09 21:08:24,104.59,55.72,51.19,7.43
2025-06-09 21:08:24,104.35,55.75,50.78,7.44
2025-06-09 21:08:25,105.33,55.29,50.24,7.44
2025-06-09 21:08:25,104.53,54.76,49.28,7.41
2025-06-09 21:08:25,104.72,54.6,48.98,7.4
2025-06-09 21:08:25,104.74,54.58,48.84,7.4
2025-06-09 21:08:25,113.76,37.56,60.82,7.0
2025-06-09 21:08:25,113.74,38.0,64.28,7.01
2025-06-09 21:08:25,113.94,38.04,60.79,7.01
2025-06-09 21:08:25,113.49,37.38,65.37,6.95
2025-06-09 21:08:25,114.39,37.7,66.12,6.95
2025-06-09 21:08:25,113.63,38.95,67.14,6.99
2025-06-09 21:08:25,112.74,40.01,66.31,7.02
2025-06-09 21:08:25,111.48,42.72,68.3,7.13
2025-06-09 21:08:25,111.27,42.97,65.58,7.09
2025-06-09 21:08:25,110.46,44.45,66.0,7.13
2025-06-09 21:08:25,109.93,45.61,65.79,7.17
2025-06-09 21:08:25,110.06,45.54,65.42,7.16
2025-06-09 21:08:25,109.6,46.47,67.86,7.19
2025-06-09 21:08:26,109.07,47.44,68.71,7.23
2025-06-09 21:08:26,108.51,48.33,69.75,7.26
2025-06-09 21:08:26,109.6,47.52,66.95,7.26
2025-06-09 21:08:26,110.17,46.17,67.34,7.22
2025-06-09 21:08:26,110.55,45.63,65.53,7.2
2025-06-09 21:08:26,110.04,46.01,65.28,7.22
2025-06-09 21:08:26,109.78,46.94,65.21,7.25
2025-06-09 21:08:26,109.33,47.37,63.83,7.26
2025-06-09 21:08:26,109.51,47.12,65.27,7.27
2025-06-09 21:08:26,110.52,46.26,65.09,7.22
2025-06-09 21:08:26,109.3,47.18,65.95,7.24
2025-06-09 21:08:26,109.76,47.35,64.78,7.29
2025-06-09 21:08:26,110.72,46.08,68.2,7.24
2025-06-09 21:08:26,109.98,46.6,67.99,7.26
2025-06-09 21:08:26,109.63,47.0,67.23,7.26
2025-06-09 21:08:26,109.38,47.58,67.7,7.28
2025-06-09 21:08:26,109.21,48.07,69.04,7.31
2025-06-09 21:08:26,108.94,46.74,64.6,7.28
2025-06-09 21:08:27,109.82,47.19,68.3,7.26
2025-06-09 21:08:27,109.66,46.29,64.95,7.24
2025-06-09 21:08:27,109.87,46.95,66.92,7.26
2025-06-09 21:08:27,110.33,45.98,64.08,7.24
2025-06-09 21:08:27,110.5,45.54,62.68,7.23
2025-06-09 21:08:27,110.25,45.49,62.19,7.22
2025-06-09 21:08:27,109.64,46.3,62.16,7.24
2025-06-09 21:08:27,110.38,46.14,63.39,7.25
2025-06-09 21:08:27,109.82,47.05,65.59,7.27
2025-06-09 21:08:27,109.72,47.53,64.85,7.26
2025-06-09 21:08:27,110.62,53.96,55.76,7.54
2025-06-09 21:08:27,103.49,54.52,49.27,7.42
2025-06-09 21:08:27,102.58,58.21,51.42,7.5
2025-06-09 21:08:27,101.61,56.53,60.11,7.59
2025-06-09 21:08:27,102.73,56.86,72.46,7.56
2025-06-09 21:08:27,102.63,58.96,73.34,7.57
2025-06-09 21:08:28,102.72,59.75,73.78,7.55
2025-06-09 21:08:28,101.9,59.05,76.8,7.51
2025-06-09 21:08:28,102.77,58.77,76.71,7.49
2025-06-09 21:08:28,104.4,58.59,77.73,7.52
2025-06-09 21:08:28,105.14,57.38,71.44,7.5
2025-06-09 21:08:28,105.38,54.47,73.21,7.38
2025-06-09 21:08:28,105.21,54.72,77.12,7.4
2025-06-09 21:08:28,104.14,52.73,80.19,7.38
2025-06-09 21:08:28,103.63,52.54,90.27,7.39
2025-06-09 21:08:28,106.81,50.79,104.17,7.3
2025-06-09 21:08:28,105.69,52.1,102.5,7.3
2025-06-09 21:08:28,104.44,55.26,105.26,7.31
2025-06-09 21:08:28,103.18,56.27,102.73,7.2
2025-06-09 21:08:28,102.82,57.11,96.76,7.07
2025-06-09 21:08:28,101.34,59.84,97.29,7.18
2025-06-09 21:08:28,100.43,58.02,102.5,7.05
2025-06-09 21:08:28,100.73,60.01,106.73,7.03
2025-06-09 21:08:29,99.38,63.77,107.99,7.09
2025-06-09 21:08:29,97.79,64.89,108.44,7.2
2025-06-09 21:08:29,96.71,66.5,99.83,7.29
2025-06-09 21:08:29,94.85,67.74,93.46,7.31
2025-06-09 21:08:29,94.37,67.81,74.09,7.23
2025-06-09 21:08:29,93.22,68.45,98.35,7.17
2025-06-09 21:08:29,93.58,68.23,95.78,7.18
2025-06-09 21:08:29,94.57,68.05,92.0,7.19
2025-06-09 21:08:29,95.84,65.74,93.7,7.19
2025-06-09 21:08:29,97.13,63.13,96.4,7.21
2025-06-09 21:08:29,98.36,62.17,97.96,7.2
2025-06-09 21:08:29,100.22,60.28,97.47,7.2
2025-06-09 21:08:29,101.66,56.31,92.44,7.18
2025-06-09 21:08:29,103.08,53.24,80.52,7.18
2025-06-09 21:08:29,105.61,50.74,66.81,7.21
2025-06-09 21:08:29,106.71,48.89,62.81,7.25
2025-06-09 21:08:29,106.2,49.4,102.46,7.42
2025-06-09 21:08:30,107.3,50.46,93.83,7.46
2025-06-09 21:08:30,104.77,48.68,99.49,7.4
2025-06-09 21:08:30,105.77,52.61,123.14,7.52
2025-06-09 21:08:30,107.46,49.91,125.44,7.47
2025-06-09 21:08:30,107.85,49.33,120.02,7.46
2025-06-09 21:08:30,108.48,49.48,111.98,7.45
2025-06-09 21:08:30,106.56,49.18,130.77,7.48
2025-06-09 21:08:30,108.82,50.03,127.06,7.57
2025-06-09 21:08:30,109.07,48.59,108.57,7.51
2025-06-09 21:08:30,111.49,50.21,98.85,7.47
2025-06-09 21:08:30,106.77,48.58,98.58,7.38
2025-06-09 21:08:30,108.65,53.01,89.48,7.48
2025-06-09 21:08:30,105.45,52.65,72.18,7.38
2025-06-09 21:08:31,103.79,53.06,78.54,7.49
2025-06-09 21:08:31,100.12,57.31,75.6,7.47
